Date,Open,high,Low,Close,Adj Close,Ton
8/15/2017,1021,1021,1021,1021,1021,5.1
8/16/2017,975,975,969,972,972,21.3
8/18/2017,874,980,874,887,887,40.24
8/21/2017,880,932,869,885,885,28.25
8/22/2017,865,918,853,879,879,48.06
8/23/2017,892,892,864,881,881,30.21
8/24/2017,926,926,926,926,926,15.3
8/25/2017,913,913,913,913,913,12.75
8/28/2017,930,959,930,941,941,13.67
8/29/2017,912,936,910,920,920,33.8
8/30/2017,966,966,966,966,966,17.85
8/31/2017,950,960,950,954,954,17.85
9/4/2017,906,952,906,934,934,12.75
9/7/2017,1028,1028,1028,1028,1028,33.15
9/8/2017,1050,1050,1050,1050,1050,7.65
9/13/2017,961,961,961,961,961,5.1
9/18/2017,930,930,930,930,930,10.2
9/20/2017,1023,1023,1023,1023,1023,5.1
9/21/2017,1075,1075,1075,1075,1075,7.65
9/22/2017,1082,1082,1082,1082,1082,5.1
9/25/2017,1062,1062,1045,1056,1056,15.3
9/26/2017,1051,1051,1051,1051,1051,5.1
9/29/2017,1035,1035,1035,1035,1035,5.1
10/2/2017,1025,1025,1005,1012,1012,35.7
10/3/2017,1063,1063,961,1022,1022,25.5
10/4/2017,1074,1074,1074,1074,1074,10.2
10/5/2017,1076,1076,1020,1042,1042,30.12
10/6/2017,1095,1095,1033,1053,1053,20.4
10/9/2017,1031,1031,1000,1017,1017,15.3
10/10/2017,1045,1045,966,1013,1013,12.75
10/11/2017,1061,1061,1061,1061,1061,7.65
10/12/2017,1045,1045,1007,1026,1026,10.2
10/13/2017,1062,1062,1062,1062,1062,7.65
10/16/2017,1067,1075,1037,1060,1060,22.95
10/19/2017,976,979,954,967,967,38.95
10/24/2017,870,870,870,870,870,7.65
10/25/2017,835,835,835,835,835,12.75
10/26/2017,877,877,877,877,877,15.3
10/27/2017,896,896,896,896,896,7.65
10/30/2017,863,863,851,857,857,21.3
10/31/2017,855,861,830,844,844,30.6
11/1/2017,887,887,887,887,887,5.1
11/6/2017,862,890,862,873,873,12.75
11/7/2017,917,917,917,917,917,5.1
11/8/2017,894,950,894,929,929,35.41
11/9/2017,976,976,960,970,970,19.04
11/10/2017,921,921,921,921,921,5.1
11/13/2017,941,968,941,963,963,25.5
11/16/2017,893,893,893,893,893,9.42
11/17/2017,913,914,913,913,913,15.3
11/20/2017,880,880,867,871,871,27.54
11/21/2017,865,865,830,843,843,39.66
11/22/2017,840,840,820,830,830,30.6
11/23/2017,841,845,788,825,825,35.7
11/28/2017,770,770,770,770,770,7.65
11/29/2017,780,809,770,788,788,33.15
3/1/2018,717,717,717,717,717,15.3
3/5/2018,681,753,681,713,713,53.33
3/6/2018,749,749,700,740,740,25.28
3/7/2018,715,753,710,720,720,25.94
3/8/2018,700,700,695,698,698,22.95
3/9/2018,685,733,685,717,717,26.89
3/12/2018,753,753,701,747,747,43.35
3/13/2018,785,785,724,766,766,59.76
3/14/2018,750,750,735,743,743,15.3
3/15/2018,781,781,781,781,781,4.49
3/16/2018,821,821,821,821,821,29.5
3/19/2018,863,863,863,863,863,15.3
3/21/2018,776,776,776,776,776,3.4
3/22/2018,760,787,760,775,775,17.39
3/23/2018,755,814,755,795,795,15.81
3/27/2018,750,780,750,767,767,13.82
3/28/2018,806,806,806,806,806,5.1
3/29/2018,847,847,847,847,847,7.65
3/30/2018,804,804,804,804,804,7.65
4/2/2018,845,845,800,835,835,35.7
4/3/2018,820,877,800,828,828,43.35
4/4/2018,820,820,820,820,820,5.1
4/5/2018,811,811,811,811,811,7.65
4/9/2018,775,775,775,775,775,10.2
4/10/2018,745,745,745,745,745,7.65
4/11/2018,745,745,738,741,741,12.75
4/11/2018,721,783,721,752,752,15.3
4/12/2018,730,730,730,730,730,6.66
4/12/2018,790,790,733,758,758,17.85
4/13/2018,740,740,740,740,740,4.88
4/13/2018,720,720,720,720,720,15.3
4/16/2018,710,710,710,710,710,15.3
4/16/2018,756,756,756,756,756,7.65
4/17/2018,730,731,718,726,726,64.53
4/23/2018,642,642,642,642,642,7.65
4/23/2018,799,799,693,736,736,40.8
4/24/2018,736,773,700,726,726,36.3
4/25/2018,745,760,745,755,755,15.01
4/26/2018,740,740,735,738,738,8.64
4/30/2018,750,750,696,723,723,15.3
5/2/2018,712,712,686,692,692,27.49
5/3/2018,680,680,680,680,680,7.65
5/4/2018,714,714,714,714,714,5.1
5/7/2018,750,750,750,750,750,7.65
5/8/2018,788,788,750,781,781,28.05
5/10/2018,765,765,722,745,745,22.64
5/11/2018,783,783,783,783,783,7.65
5/11/2018,783,783,783,783,783,30.31
5/14/2018,780,780,780,780,780,7.65
5/15/2018,772,782,772,777,777,15.3
5/16/2018,816,816,761,794,794,29.1
5/17/2018,834,834,834,834,834,5.1
5/18/2018,792,813,792,801,801,28.05
5/21/2018,768,768,768,768,768,5.1
5/22/2018,807,807,807,807,807,22.95
5/23/2018,768,800,768,783,783,22.54
5/24/2018,781,781,770,777,777,22.95
5/25/2018,786,816,786,801,801,14.99
5/29/2018,792,842,785,813,813,37.79
5/30/2018,801,854,792,833,833,48.45
6/1/2018,820,840,820,829,829,21.59
6/4/2018,850,871,821,848,848,30.6
6/5/2018,812,891,805,836,836,65.01
6/6/2018,838,878,811,840,840,33.15
6/7/2018,800,800,800,800,800,10.2
6/8/2018,840,840,803,825,825,12.75
6/11/2018,810,810,783,799,799,38.61
6/12/2018,811,839,759,820,820,88.26
6/13/2018,780,861,780,797,797,60.83
6/14/2018,770,810,757,771,771,43.35
6/18/2018,741,810,741,764,764,28.05
6/19/2018,803,803,803,803,803,15.3
6/20/2018,844,844,765,806,806,43.83
6/21/2018,847,847,800,841,841,86.7
6/22/2018,810,832,800,818,818,40.8
6/25/2018,859,859,800,826,826,48.21
6/26/2018,868,868,785,830,830,81.19
6/27/2018,872,872,840,860,860,38.25
6/28/2018,850,850,817,836,836,30.6
6/29/2018,836,836,795,822,822,22.95
7/2/2018,810,810,790,798,798,12.75
7/3/2018,765,815,765,790,790,33.15
7/4/2018,821,830,750,809,809,68.73
7/5/2018,830,830,771,810,810,36.14
7/6/2018,806,806,800,803,803,24.62
7/9/2018,762,762,762,762,762,15.3
7/10/2018,801,801,801,801,801,22.95
7/11/2018,842,842,842,842,842,30.6
7/12/2018,820,885,820,873,873,40.65
7/13/2018,917,917,837,893,893,39.63
7/16/2018,938,938,892,912,912,17.29
7/17/2018,931,958,931,944,944,15.62
7/18/2018,946,946,946,946,946,7.65
7/19/2018,905,994,903,946,946,38.25
7/20/2018,931,994,898,928,928,52.67
7/23/2018,911,947,911,926,926,13.21
7/24/2018,930,944,920,935,935,37.76
7/25/2018,890,982,890,953,953,16.25
7/26/2018,937,1001,908,941,941,86.7
7/27/2018,906,906,906,906,906,7.65
7/30/2018,920,952,910,931,931,72.34
7/31/2018,978,978,885,951,951,70.89
8/1/2018,966,966,930,952,952,12.75
8/2/2018,1000,1000,1000,1000,1000,39.81
8/3/2018,953,1006,953,983,983,22.71
8/6/2018,981,981,941,957,957,12.75
8/7/2018,980,1005,929,971,971,22.95
8/8/2018,941,965,933,947,947,50.39
8/9/2018,995,995,950,970,970,28.05
8/10/2018,956,1019,956,995,995,20.4
8/13/2018,945,1045,945,1006,1006,25.5
8/14/2018,980,985,955,976,976,38.25
8/15/2018,1025,1025,927,957,957,56.1
8/16/2018,953,953,920,942,942,38.25
8/17/2018,949,966,894,922,922,43.35
8/20/2018,969,969,948,967,967,56.1
8/22/2018,920,1016,918,947,947,45.9
8/23/2018,920,925,920,923,923,10.2
8/24/2018,952,970,924,950,950,27.81
8/27/2018,926,998,920,934,934,37.88
8/28/2018,900,981,900,957,957,12.82
8/29/2018,931,1005,917,953,953,28.05
8/30/2018,908,1001,905,961,961,48.45
8/31/2018,915,1010,912,939,939,53.43
9/3/2018,906,926,892,906,906,35.29
9/4/2018,861,952,861,915,915,67.75
9/5/2018,896,961,876,901,901,51.85
9/6/2018,947,947,862,914,914,48.89
9/7/2018,870,960,868,903,903,48.45
9/10/2018,890,900,880,886,886,58.23
9/12/2018,892,931,892,911,911,15.3
9/13/2018,900,957,865,910,910,65.69
9/14/2018,956,956,936,944,944,25.5
9/17/2018,926,992,926,964,964,17.85
9/18/2018,970,1013,970,996,996,12.75
9/19/2018,951,992,946,956,956,45.9
9/20/2018,908,976,908,927,927,63.34
9/21/2018,930,951,908,927,927,51
9/24/2018,908,974,908,945,945,38.25
9/25/2018,920,922,912,918,918,33.15
9/26/2018,906,964,906,926,926,57.85
9/28/2018,973,973,903,930,930,40.8
10/1/2018,912,977,892,940,940,58.65
10/2/2018,987,987,916,974,974,96.22
10/3/2018,1023,1023,925,972,972,14.65
10/4/2018,951,1021,941,990,990,42.72
10/5/2018,946,1000,946,960,960,10.2
10/8/2018,1008,1008,912,992,992,30.6
10/9/2018,1042,1042,942,1004,1004,20.4
10/10/2018,953,955,953,954,954,28.05
10/11/2018,965,966,950,956,956,33.15
10/12/2018,930,930,924,926,926,22.95
10/15/2018,879,945,879,895,895,61.2
10/16/2018,940,940,878,919,919,40.04
10/17/2018,890,892,880,886,886,30.6
10/18/2018,931,931,931,931,931,13.72
10/19/2018,885,978,885,934,934,17.85
10/22/2018,981,981,981,981,981,7.65
10/23/2018,1031,1031,950,990,990,20.4
10/24/2018,940,940,940,940,940,7.65
10/25/2018,987,987,987,987,987,10.2
10/26/2018,956,956,945,951,951,20.4
10/29/2018,940,940,940,940,940,17.85
10/30/2018,987,987,900,930,930,38.28
10/31/2018,951,977,951,969,969,16.17
11/1/2018,953,953,953,953,953,5.1
11/2/2018,1001,1001,1001,1001,1001,14.94
11/7/2018,900,900,900,900,900,10.2
11/8/2018,870,901,863,880,880,35.7
11/9/2018,871,875,871,873,873,12.27
11/12/2018,835,846,830,837,837,27
11/13/2018,879,879,795,826,826,37.55
11/14/2018,820,841,785,815,815,30.6
11/15/2018,856,856,856,856,856,5.1
11/16/2018,815,815,815,815,815,7.65
11/19/2018,779,795,779,786,786,38.88
11/21/2018,760,760,749,755,755,17.85
11/22/2018,793,793,717,765,765,48.45
11/23/2018,763,804,726,748,748,49.49
11/26/2018,786,786,710,740,740,66.62
11/27/2018,777,777,777,777,777,12.75
11/28/2018,738,816,738,777,777,15.3
11/29/2018,738,738,738,738,738,10.2
11/30/2018,775,775,736,763,763,47.09
12/3/2018,802,802,802,802,802,15.3
12/6/2018,721,721,721,721,721,15.3
12/7/2018,711,711,711,711,711,10.2
12/10/2018,710,710,710,710,710,7.65
12/11/2018,702,712,702,704,704,34.22
12/12/2018,721,721,721,721,721,7.65
12/13/2018,735,744,735,739,739,15.3
12/18/2018,790,790,790,790,790,7.65
12/24/2018,869,869,869,869,869,3.4
12/26/2018,956,956,956,956,956,2.87
